Celebrity,Age,Race,Gender,Dance Role,Notability,Category,Professional Partner,Season,Finish,Average Judge Score
Corbin Bleu,24,Black,Male,Leader,Actor,Acting,Karina Smirnoff,Season 17,2,9.23076923076923
Amber Riley,27,Black,Female,Follower,"Actress, Singer","Acting, Music",Derek Hough,Season 17,1,9.25
Diana Nyad,64,White,Female,Follower,Long-Distance Swimmer,Olympic Athlete,Henry Byalikov,Season 18,12,6
Sean Avery,33,White,Male,Leader,Professional Hockey Player,National Athlete,Karina Smirnoff,Season 18,11,6.83333333333333
Billy Dee Williams,76,Black,Male,Leader,Actor,Acting,Emma Slater,Season 18,WD,5
Cody Simpson,17,White,Male,Leader,Singer-songwriter,Music,Witney Carson,Season 18,9,8
Drew Carey,55,White,Male,Leader,"TV Host, Actor, Comedian",Talk Show & News,Cheryl Burke,Season 18,8,7.5
NeNe Leakes,46,Black,Female,Follower,"Reality TV Personality, Actress",Influencer,Tony Dovolani,Season 18,7,8
Danica McKellar,39,White,Female,Follower,"Actress, Author",Acting,Valentin Chmerkovskiy,Season 18,6,8.81578947368421
Charlie White,26,White,Male,Leader,Olympic Ice Dancer,Olympic Athlete,Sharna Burgess,Season 18,5,9.10869565217391
James Maslow,23,White,Male,Leader,"Singer, Actor","Music, Acting",Peta Murgatroyd,Season 18,4,9.05769230769231
Candace Cameron Bure,38,White,Female,Follower,Actress,Acting,Mark Ballas,Season 18,3,8.56363636363636
Amy Purdy,24,White,Female,Follower,Paralympic Snowboarder,Olympic Athlete,Derek Hough,Season 18,2,9.34545454545455
Meryl Davis,27,White,Female,Follower,Olympic Ice Dancer,Olympic Athlete,Maksim Chmerkovskiy,Season 18,1,9.47272727272727
Lolo Jones,32,White,Female,Follower,Olympic Athlete,Olympic Athlete,Keo Motsepe,Season 19,13,5.5
Tavis Smiley,50,Black,Male,Leader,TV & Radio Host,Talk Show & News,Sharna Burgess,Season 19,12,7.125
Randy Couture,51,White,Male,Leader,Professional UFC Fighter,Fighter,Karina Smirnoff,Season 19,11,7.08333333333333
Betsey Johnson,72,White,Female,Follower,Fashion Designer,Influencer,Tony Dovolani,Season 19,10,6.625
Jonathan Bennett,33,White,Male,Leader,Actor,Acting,Allison Holker,Season 19,9,7.16666666666667
Antonio Sabàto Jr.,42,Hispanic/Latino,Male,Leader,"Actor, Model",Acting,Cheryl Burke,Season 19,8,7.15625
Michael Waltrip,51,White,Male,Leader,NASCAR Driver,Racing/Riding,Emma Slater,Season 19,7,6.47222222222222
Lea Thompson,53,White,Female,Follower,Actress,Acting,Artem Chigvintsev,Season 19,6,8.52272727272727
Tommy Chong,76,Asian,Male,Leader,"Comedian, Actor",Other Shows,Peta Murgatroyd,Season 19,5,7.23076923076923
Bethany Mota,19,Hispanic/Latino,Female,Follower,YouTube,Influencer,Derek Hough,Season 19,4,9.11666666666667
Janel Parrish,26,Asian,Female,Follower,Actress,Acting,Valentin Chmerkovskiy,Season 19,3,9.171875
Sadie Robertson,17,White,Female,Follower,Reality TV Personality,Influencer,Mark Ballas,Season 19,2,8.90625
Alfonso Ribeiro,43,Black,Male,Leader,Actor,Acting,Witney Carson,Season 19,1,9.28125
Redfoo,39,Black,Male,Leader,"Singer, Rapper",Music,Emma Slater,Season 20,12,6.625
Charlotte McKinney,21,White,Female,Follower,Model,Influencer,Keo Motsepe,Season 20,11,5.83333333333333
Michael Sam,25,Black,Male,Leader,Professional Football Player,National Athlete,Peta Murgatroyd,Season 20,10,6.75
Suzanne Somers,68,White,Female,Follower,Actress,Acting,Tony Dovolani,Season 20,9,6.7
Patti LaBelle,69,Black,Female,Follower,Singer,Music,Artem Chigvintsev,Season 20,8,7.14285714285714
Willow Shields,14,White,Female,Follower,Actress,Acting,Mark Ballas,Season 20,7,8.5625
Robert Herjavec,52,White,Female,Follower,"TV Host, Entrepreneur",Businesspeople,Kym Johnson,Season 20,6,7.575
Chris Soules,33,White,Male,Leader,Reality TV Personality,Influencer,Witney Carson,Season 20,5,7.35
Nastia Liukin,25,White,Female,Follower,Olympic Gymnast,Olympic Athlete,Derek Hough,Season 20,4,9.19148936170213
Noah Galloway,33,White,Male,Leader,Army Veteran,Public Server,Sharna Burgess,Season 20,3,8.23728813559322
Riker Lynch,23,White,Male,Leader,"Musician, Singer",Music,Allison Holker,Season 20,2,9.32203389830508
Rumer Willis,26,White,Female,Follower,Actress,Acting,Valentin Chmerkovskiy,Season 20,1,9.28813559322034
Chaka Khan,62,Black,Female,Follower,Singer,Music,Keo Motsepe,Season 21,13,4.66666666666667
Victor Espinoza,43,Hispanic/Latino,Male,Leader,Jockey,Racing/Riding,Karina Smirnoff,Season 21,12,5.77777777777778
Kim Zolciak-Biermann,37,White,Female,Follower,Reality TV Personality,Influencer,Tony Dovolani,Season 21,WD,5.44444444444444
Gary Busey,71,White,Male,Leader,Actor,Acting,Anna Trebunskaya,Season 21,10,5.5625
Paula Deen,67,White,Female,Follower,Chef,Other Shows,Louis van Amstel,Season 21,9,5.83333333333333
Hayes Grier,15,White,Male,Leader,Vine Star,Influencer,Emma Slater,Season 21,8,8.03333333333333
Andy Grammer,32,White,Male,Leader,Singer-songwriter,Music,Allison Holker,Season 21,7,8.27272727272727
Alexa PenaVega,27,Hispanic/Latino,Female,Follower,Actress,Acting,Mark Ballas,Season 21,6,8.64102564102564
Tamar Braxton,38,Black,Female,Follower,"TV Host, Reality TV Personality",Talk Show & News,Valentin Chmerkovskiy,Season 21,WD,8.51282051282051
Carlos PenaVega,26,Hispanic/Latino,Male,Leader,"Singer, Actor","Music, Acting",Witney Carson,Season 21,4,8.96078431372549
Alek Skarlatos,23,White,Male,Leader,Veteran,Public Server,Lindsay Arnold,Season 21,3,8.33333333333333
Nick Carter,35,White,Male,Leader,Singer,Music,Sharna Burgess,Season 21,2,9.11111111111111
Bindi Irwin,17,White,Female,Follower,Wildlife Conservationist,Other Shows,Derek Hough,Season 21,1,9.35185185185185
Geraldo Rivera,72,Hispanic/Latino,Male,Leader,"Journalist, TV Host, Broadcaster",Talk Show & News,Edyta Śliwińska,Season 22,12,4.33333333333333
Mischa Barton,30,White,Female,Follower,Actress,Acting,Artem Chigvintsev,Season 22,11,5.44444444444444
Marla Maples,52,White,Female,Follower,Actress,Acting,Tony Dovolani,Season 22,10,6.92307692307692
Doug Flutie,53,White,Male,Leader,Professional Football Player,National Athlete,Karina Smirnoff,Season 22,9,6.4
Kim Fields,46,Black,Female,Follower,Actress,Acting,Sasha Farber,Season 22,7,7.61538461538462
Von Miller,27,Black,Male,Leader,Professional Football Player,National Athlete,Witney Carson,Season 22,7,7.57692307692308
Jodie Sweetin,34,White,Female,Follower,Actress,Acting,Keo Motsepe,Season 22,6,8.15625
Antonio Brown,28,Black,Male,Leader,Professional Football Player,National Athlete,Sharna Burgess,Season 22,4,8.78947368421053
Wanyá Morris,42,Black,Male,Leader,Singer,Music,Lindsay Arnold,Season 22,4,8.18421052631579
Ginger Zee,35,White,Female,Follower,Meterologist,Talk Show & News,Valentin Chmerkovskiy,Season 22,3,8.76595744680851
Paige VanZant,22,White,Female,Follower,Professional UFC Fighter,Fighter,Mark Ballas,Season 22,2,9
Nyle DiMarco,27,White,Male,Leader,Model,Influencer,Peta Murgatroyd,Season 22,1,8.97872340425532
Jake T. Austin,21,Hispanic/Latino,Male,Leader,Actor,Acting,Jenna Johnson,Season 23,13,5.75
Rick Perry,66,White,Male,Leader,Former Governor of Texas,Public Server,Emma Slater,Season 23,12,5.41666666666667
Babyface Edmonds,57,Black,Male,Leader,"Singer-songwriter, Record Producer",Music,Allison Holker,Season 23,11,6.6
Vanilla Ice,48,White,Male,Leader,Rapper,Music,Witney Carson,Season 23,10,6.46666666666667
Amber Rose,32,White,Female,Follower,"Model, TV Host",Influencer,Maksim Chmerkovskiy,Season 23,9,6.77272727272727
Maureen McCormick,60,White,Female,Follower,Actress,Acting,Artem Chigvintsev,Season 23,8,7.36666666666667
Ryan Lochte,32,White,Male,Leader,Olympic Swimmer,Olympic Athlete,Cheryl Burke,Season 23,7,7.3030303030303
Marilu Henner,64,White,Female,Follower,"Actress,",Acting,Derek Hough,Season 23,6,7.92682926829268
Terra Jolé,36,White,Female,Follower,Reality TV Personality,Influencer,Sasha Farber,Season 23,5,8.40425531914894
Jana Kramer,32,White,Female,Follower,"Singer, Actress","Music, Acting",Gleb Savchenko,Season 23,4,8.65454545454545
Calvin Johnson Jr.,31,Black,Male,Leader,Professional Football Player,National Athlete,Lindsay Arnold,Season 23,3,8.79661016949153
James Hinchcliffe,29,White,Male,Leader,IndyCar Driver,Racing/Riding,Sharna Burgess,Season 23,2,9.1864406779661
Laurie Hernandez,16,Hispanic/Latino,Female,Follower,Olympic Gymnast,Olympic Athlete,Valentin Chmerkovskiy,Season 23,1,9.25423728813559
Chris Kattan,46,White,Male,Leader,"Actor, Comedian",Other Shows,Witney Carson,Season 24,12,4.875
Charo,66,Hispanic/Latino,Female,Follower,Singer,Music,Keo Motsepe,Season 24,11,5.83333333333333
Mr. T,64,Black,Male,Leader,Actor,Acting,Kym Herjavec,Season 24,10,5.875
Erika Jayne,45,White,Female,Follower,Reality TV Personality,Influencer,Gleb Savchenko,Season 24,9,7
Heather Morris,30,White,Female,Follower,"Actress, Dancer",Acting,Maksim Chmerkovskiy,Season 24,8,8.35714285714286
Nancy Kerrigan,47,White,Female,Follower,Olympic Figure Skater,Olympic Athlete,Artem Chigvintsev,Season 24,6,7.3125
Nick Viall,36,White,Male,Leader,Reality TV Personality,Influencer,Peta Murgatroyd,Season 24,6,8.15625
Bonner Bolton,29,White,Male,Leader,Professional Bull Rider,Racing/Riding,Sharna Burgess,Season 24,5,7.225
Simone Biles,20,Black,Female,Follower,Olympic Gymnast,Olympic Athlete,Sasha Farber,Season 24,4,8.89583333333333
Normani,21,Black,Female,Follower,Singer,Music,Valentin Chmerkovskiy,Season 24,3,9.2
David Ross,40,White,Male,Leader,Professional Baseball Player,National Athlete,Lindsay Arnold,Season 24,2,8.06666666666667
Rashad Jennings,32,Black,Male,Leader,Professional Football Player,National Athlete,Emma Slater,Season 24,1,9.03333333333333
Barbara Corcoran,68,White,Female,Follower,"TV Host, Businesswoman",Businesspeople,Keo Motsepe,Season 25,13,5.16666666666667
Debbie Gibson,47,White,Female,Follower,"Singer-songwriter, Broadway","Music, Acting",Alan Bersten,Season 25,12,6.44444444444444
Derek Fisher,43,Black,Male,Leader,Professional Basketball Player,National Athlete,Sharna Burgess,Season 25,11,6.66666666666667
Sasha Pieterse,21,White,Female,Follower,"Actress, TV Host",Acting,Gleb Savchenko,Season 25,10,7.22222222222222
Nick Lachey,44,White,Male,Leader,Singer,Music,Peta Murgatroyd,Season 25,9,6.68181818181818
Nikki Bella,34,Hispanic/Latino,Female,Follower,Professional Wrestler,Fighter,Artem Chigvintsev,Season 25,8,8.17857142857143
Vanessa Lachey,36,Asian,Female,Follower,"Actress, TV Host",Acting,Maksim Chmerkovskiy,Season 25,7,7.67857142857143
Terrell Owens,43,Black,Male,Leader,Professional Football Player,National Athlete,Cheryl Burke,Season 25,6,7.67647058823529
Victoria Arlen,23,White,Female,Follower,Sportscaster,Talk Show & News,Valentin Chmerkovskiy,Season 25,5,8.275
Drew Scott,39,White,Male,Leader,Property Brother,Other Shows,Emma Slater,Season 25,4,8.04166666666667
Frankie Muniz,31,White,Male,Leader,Actor,Acting,Witney Carson,Season 25,3,8.7037037037037
Lindsey Stirling,31,White,Female,Follower,Violinist,Music,Mark Ballas,Season 25,2,9.07407407407407
Jordan Fisher,23,Black,Male,Leader,"Singer, Actor","Music, Acting",Lindsay Arnold,Season 25,1,9.35185185185185
Jamie Anderson,27,White,Female,Follower,Olympic Snowboarder,Olympic Athlete,Artem Chigvintsev,Season 26,10,6
Johnny Damon,44,Asian,Male,Leader,Professional Baseball Player,National Athlete,Emma Slater,Season 26,9,6.33333333333333
Kareem Abdul-Jabbar,71,Black,Male,Leader,Professional Basketball Player,National Athlete,Lindsay Arnold,Season 26,8,8.18181818181818
Arike Ogunbowale,21,Black,Female,Follower,Professional Basketball Player,National Athlete,Gleb Savchenko,Season 26,7,6.90909090909091
Jennie Finch Daigle,37,White,Female,Follower,Olympic Softball Player,Olympic Athlete,Keo Motsepe,Season 26,6,8.8
Chris Mazdzer,29,White,Male,Leader,Olympic Luger,Olympic Athlete,Witney Carson,Season 26,5,8
Mirai Nagasu,25,Asian,Female,Follower,Olympic Figure Skater,Olympic Athlete,Alan Bersten,Season 26,4,7.53333333333333
Tonya Harding,47,White,Female,Follower,Olympic Figure Skater,Olympic Athlete,Sasha Farber,Season 26,3,8.57142857142857
Josh Norman,30,Black,Male,Leader,Professional Football Player,National Athlete,Sharna Burgess,Season 26,2,8.66666666666667
Adam Rippon,28,White,Male,Leader,Olympic Figure Skater,Olympic Athlete,Jenna Johnson,Season 26,1,9.38095238095238
Nikki Glaser,34,White,Female,Follower,Comedian,Other Shows,Gleb Savchenko,Season 27,13,5.83333333333333
Danelle Umstead,46,White,Female,Follower,Paralympic Skier,Olympic Athlete,Artem Chigvintsev,Season 27,12,6.08333333333333
Nancy McKeon,52,White,Female,Follower,Actress,Acting,Valentin Chmerkovskiy,Season 27,11,6.8
Tinashe,25,Black,Female,Follower,Singer-songwriter,Music,Brandon Armstrong,Season 27,10,8.53333333333333
Mary Lou Retton,50,White,Female,Follower,Olympic Gymnast,Olympic Athlete,Sasha Farber,Season 27,9,7.70833333333333
John Schneider,58,White,Male,Leader,"Actor, Singer","Acting, Music",Emma Slater,Season 27,8,8.25925925925926
DeMarcus Ware,36,Black,Male,Leader,Professional Football Player,National Athlete,Lindsay Arnold,Season 27,7,7.40740740740741
Joe Amabile,32,White,Male,Leader,Reality TV Personality,Influencer,Jenna Johnson,Season 27,6,9.18181818181818
Juan Pablo Di Pace,39,Hispanic/Latino,Male,Leader,Actor,Acting,Cheryl Burke,Season 27,5,6.45454545454545
Alexis Ren,21,White,Female,Follower,Internet Personality,Influencer,Alan Bersten,Season 27,4,8.80952380952381
Evanna Lynch,27,White,Female,Follower,Actress,Acting,Keo Motsepe,Season 27,3,8.8974358974359
Milo Manheim,17,White,Male,Leader,Actor,Acting,Witney Carson,Season 27,2,9.17948717948718
Bobby Bones,38,White,Male,Leader,Radio Host,Talk Show & News,Sharna Burgess,Season 27,1,7.61538461538462
Mary Wilson,75,Black,Female,Follower,Singer,Music,Brandon Armstrong,Season 28,12,5.33333333333333
Ray Lewis,44,Black,Male,Leader,Professional Football Player,National Athlete,Cheryl Burke,Season 28,WD,5
Lamar Odom,39,Black,Male,Leader,Professional Basketball Player,National Athlete,Peta Murgatroyd,Season 28,10,4.23076923076923
Sailor Brinkley-Cook,21,White,Female,Follower,Model,Influencer,Valentin Chmerkovskiy,Season 28,9,7.42105263157895
Karamo Brown,38,Black,Male,Leader,Queer Eye Host,Other Shows,Jenna Johnson,Season 28,8,7
Kate Flannery,54,White,Female,Follower,Actress,Acting,Pasha Pashkov,Season 28,7,7.53571428571429
Sean Spicer,48,White,Male,Leader,Former White House Press Secretary,Public Server,Lindsay Arnold,Season 28,6,6
James Van Der Beek,42,White,Male,Leader,Actor,Acting,Emma Slater,Season 28,5,8.42857142857143
Lauren Alaina,25,White,Female,Follower,Singer,Music,Gleb Savchenko,Season 28,4,8.29166666666667
Ally Brooke,26,Hispanic/Latino,Female,Follower,Singer,Music,Sasha Farber,Season 28,3,8.89583333333333
Kel Mitchell,41,Black,Male,Leader,"Actor, Comedian",Other Shows,Witney Carson,Season 28,2,8.5625
Hannah Brown,25,White,Female,Follower,Reality TV Personality,Influencer,Alan Bersten,Season 28,1,8.58333333333333
Charles Oakley,56,Black,Male,Leader,Professional Basketball Player,National Athlete,Emma Slater,Season 29,15,4.5
Carole Baskin,59,White,Female,Follower,Animal Activist,Other Shows,Pasha Pashkov,Season 29,14,4.33333333333333
Anne Heche,51,White,Female,Follower,Actress,Acting,Keo Motsepe,Season 29,13,6
Jesse Metcalfe,41,White,Male,Leader,Actor,Acting,Sharna Burgess,Season 29,12,6.53333333333333
Vernon Davis,36,Black,Male,Leader,Professional Football Player,National Athlete,Peta Murgatroyd,Season 29,11,6.72222222222222
Monica Aldama,48,White,Female,Follower,Reality TV Personality,Influencer,Valentin Chmerkovskiy,Season 29,10,7.38095238095238
Jeannie Mai,41,Asian,Female,Follower,TV Host,Talk Show & News,Brandon Armstrong,Season 29,WD,7.28571428571429
Chrishell Stause,39,White,Female,Follower,Reality TV Personality,Influencer,Gleb Savchenko,Season 29,8,7.08333333333333
AJ McLean,42,Hispanic/Latino,Male,Leader,Singer,Music,Cheryl Burke,Season 29,7,7.81481481481481
Johnny Weir,36,White,Male,Leader,Olympic Figure Skater,Olympic Athlete,Britt Stewart,Season 29,6,8.45454545454545
Skai Jackson,18,Black,Female,Follower,Actress,Acting,Alan Bersten,Season 29,5,8
Justina Machado,48,Hispanic/Latino,Female,Follower,Actress,Acting,Sasha Farber,Season 29,4,8.58974358974359
Nelly,46,Black,Male,Leader,Rapper,Music,Daniella Karagach,Season 29,3,7.8974358974359
Nev Schulman,36,White,Male,Leader,Catfish Host,Other Shows,Jenna Johnson,Season 29,2,8.97435897435897
Kaitlyn Bristowe,35,White,Female,Follower,Reality TV Personality,Influencer,Artem Chigvintsev,Season 29,1,8.87179487179487
Martin Kove,75,White,Male,Leader,Actor,Acting,Britt Stewart,Season 30,15,3.5
Christine Chiu,38,Asian,Female,Follower,Reality TV Personality,Influencer,Pasha Pashkov,Season 30,14,6.36363636363636
Brian Austin Green,48,White,Male,Leader,Actor,Acting,Sharna Burgess,Season 30,13,6.21052631578947
Matt James,29,Black,Male,Leader,Reality TV Personality,Influencer,Lindsay Arnold,Season 30,12,6.47368421052632
Melanie C,46,White,Female,Follower,Singer,Music,Gleb Savchenko,Season 30,11,7.8695652173913
Kenya Moore,50,Black,Female,Follower,Reality TV Personality,Influencer,Brandon Armstrong,Season 30,10,7.33333333333333
"Mike ""The Miz"" Mizanin",41,White,Male,Leader,Professional Wrestler,Fighter,Witney Carson,Season 30,9,7.58064516129032
Olivia Jade,22,White,Female,Follower,Internet Personality,Influencer,Valentin Chmerkovskiy,Season 30,8,8.45714285714286
Jimmie Allen,36,Black,Male,Leader,Singer,Music,Emma Slater,Season 30,7,7.94285714285714
Melora Hardin,54,White,Female,Follower,Actress,Acting,Artem Chigvintsev,Season 30,6,8.62790697674419
Suni Lee,18,Asian,Female,Follower,Olympic Artistic Gymnast,Olympic Athlete,Sasha Farber,Season 30,5,8.55813953488372
Amanda Kloots,39,White,Female,Follower,TV Host,Talk Show & News,Alan Bersten,Season 30,4,9.05882352941176
Cody Rigsby,34,White,Male,Leader,Peleton Instructor,Influencer,Cheryl Burke,Season 30,3,8.09803921568627
JoJo Siwa,18,White,Female,Leader,Reality TV Personality,Influencer,Jenna Johnson,Season 30,2,9.29411764705882
Iman Shumpert,31,Black,Male,Leader,Professional Basketball Player,National Athlete,Daniella Karagach,Season 30,1,8.23529411764706
Jason Lewis,51,White,Male,Leader,Actor,Acting,Peta Murgatroyd,Season 31,16,4.5
Teresa Giudice,50,White,Female,Follower,Reality TV Personality,Influencer,Pasha Pashkov,Season 31,15,5.375
Cheryl Ladd,71,White,Female,Follower,Actress,Acting,Louis van Amstel,Season 31,14,5.5
Sam Champion,61,White,Male,Leader,Meterologist,Talk Show & News,Cheryl Burke,Season 31,13,6
Selma Blair,50,White,Female,Follower,Actress,Acting,Sasha Farber,Season 31,WD,7.8
Joseph Baena,25,Hispanic/Latino,Male,Leader,"Fitness Model, Actor",Influencer,Daniella Karagach,Season 31,11,6.9452
Jessie James Decker,34,White,Female,Follower,Singer,Music,Alan Bersten,Season 31,10,7.13333333333333
Jordin Sparks,32,Black,Female,Follower,Singer-songwriter,Music,Brandon Armstrong,Season 31,9,7.86105263157895
Heidi D'Amelio,50,White,Female,Follower,Internet Personality,Influencer,Artem Chigvintsev,Season 31,8,8.24238095238095
Vinny Guadagnino,34,White,Male,Leader,Reality TV Personality,Influencer,Koko Iwasaki,Season 31,7,6.805
Trevor Donovan,40,White,Male,Leader,Actor,Acting,Emma Slater,Season 31,6,8.0254
Daniel Durant,32,White,Male,Leader,Actor,Acting,Britt Stewart,Season 31,5,8.138
Shangela,40,Black,Male,Follower,Reality TV Personality,Influencer,Gleb Savchenko,Season 31,4,8.67396551724138
Wayne Brady,50,Black,Male,Leader,"Actor, Singer","Acting, Music",Witney Carson,Season 31,3,9.06103448275862
Gabby Windey,31,"Hispanic/Latino, Indigenous",Female,Follower,Reality TV Personality,Influencer,Valentin Chmerkovskiy,Season 31,2,9.09396551724138
Charli D'Amelio,18,White,Female,Follower,Internet Personality,Influencer,Mark Ballas,Season 31,1,9.47172413793103
Matt Walsh,58,White,Male,Leader,"Comedian, Actor",Other Shows,Koko Iwasaki,Season 32,14,4
Jamie Lynn Spears,32,White,Female,Follower,Actress,Acting,Alan Bersten,Season 32,13,5.16666666666667
Tyson Beckford,52,Black,Male,Leader,Model,Influencer,Jenna Johnson,Season 32,12,5
Adrian Peterson,38,Black,Male,Leader,Professional Football Player,National Athlete,Britt Stewart,Season 32,11,5.84615384615385
Mira Sorvino,56,White,Female,Follower,Actress,Acting,Gleb Savchenko,Season 32,10,6.5
Mauricio Umansky,53,Hispanic/Latino,Male,Leader,Reality TV Personality,Influencer,Emma Slater,Season 32,9,6.0952380952381
Lele Pons,27,Hispanic/Latino,Female,Follower,Vine Star,Influencer,Brandon Armstrong,Season 32,8,7.82758620689655
Barry Williams,69,White,Male,Leader,Actor,Acting,Peta Murgatroyd,Season 32,7,7
Harry Jowsey,26,White,Male,Leader,Reality TV Personality,Influencer,Rylee Arnold,Season 32,6,6.54054054054054
Alyson Hannigan,49,White,Female,Follower,Actress,Acting,Sasha Farber,Season 32,5,7.55102040816327
Charity Lawson,27,Black,Female,Follower,Reality TV Personality,Influencer,Artem Chigvintsev,Season 32,4,8.87755102040816
Ariana Madix,38,White,Female,Follower,Reality TV Personality,Influencer,Pasha Pashkov,Season 32,3,8.95918367346939
Jason Mraz,46,White,Male,Leader,Singer-songwriter,Music,Daniella Karagach,Season 32,2,8.91836734693878
Xochitl Gomez,17,Hispanic/Latino,Female,Follower,Actress,Acting,Valentin Chmerkovskiy,Season 32,1,9.20408163265306